Project Name,Country,Capacity (kt H2/y),Investment Cost (MUSD),Source,Date Online,Technology,Capacity Change (Simulated),Country_Name,Continent,Region
Oskarshamn nuclear plant,SWE,0.7,0.11864087,Production,1992.0,Unknown,1.999978352,Sweden,Europe,Northern Europe
TPJ Jesenice,SVN,0.35,0.060638667,Production,2000.0,Unknown,1.999995189,Slovenia,Europe,South East Europe
Grimstad Renewable Energy Park,NOR,0.05,0.008474348,Production,2000.0,Unknown,1.999990379,Norway,Europe,Northern Europe
Thermal Power Plant Sostanj,SVN,0.1,0.017325333,Production,2000.0,Unknown,1.999992784,Slovenia,Europe,South East Europe
PVFCSYS Sophia Antipolis,FRA,0.0036,0.000610153,Production,2000.0,Unknown,1.999988147,France,Europe,Western Europe
FIRST - Showcase II,ESP,0.001,0.000149931,Production,2000.0,Unknown,1.999988021,Spain,Europe,South West Europe
ECTOS,ISL,0.276,0.0467784,Production,2003.0,Unknown,1.999998749,Iceland,Europe,Northern Europe
"CUTE, Stockholm",SWE,0.3,0.050846087,Production,2003.0,Unknown,1.999997595,Sweden,Europe,Northern Europe
Laboratory System at IFE Kjeller Phase 1,NOR,0.00364,0.000545748,Production,2003.0,Unknown,1.999988148,Norway,Europe,Northern Europe
"Porto, CUTE",PRT,0.3,0.050846087,Production,2003.0,Unknown,1.999997595,Portugal,Europe,South West Europe
"HyFLEET:CUTE, Amesterdam",NLD,0.3,0.050846087,Production,2003.0,Unknown,1.999997595,Netherlands,Europe,Western Europe
"HyFLEET:CUTE, Hamburg",DEU,0.276,0.0467784,Production,2003.0,Unknown,4.999998749,Germany,Europe,Western Europe
"HARI project, West Beacon Farm",GBR,0.034,0.005762557,Production,2004.0,Unknown,1.999989609,United Kingdom,Europe,Western Europe
PVFCSYS Agrate,ITA,0.0034,0.000576256,Production,2004.0,Unknown,1.999988137,Italy,Europe,Southern Europe
Aeropila,ESP,0.0026,0.00038982,Production,2004.0,Unknown,1.999988098,Spain,Europe,South West Europe
Utsira Island,NOR,0.048,0.008135374,Production,2004.0,Unknown,1.999990282,Norway,Europe,Northern Europe
"PURE Project, Unst",GBR,0.015,0.002542304,Production,2005.0,Unknown,1.999988695,United Kingdom,Europe,Western Europe
GenHyPEM (R&D),DEU,0.03276,0.004911732,Production,2005.0,Unknown,4.999989549,Germany,Europe,Western Europe
"CUTE and HyFLEET:CUTE, Barcelona",ESP,0.3,0.050846087,Production,2006.0,Unknown,1.999997595,Spain,Europe,South West Europe
Hydrogen village Burgenland,AUT,0.0104,0.00155928,Production,2006.0,Unknown,1.999988474,Austria,Europe,Central Europe
"Vestenskov/ Nakskov Industrial and Environmental Park, Lolland",DNK,0.0832,0.01247424,Production,2007.0,Unknown,1.999991976,Denmark,Europe,Northern Europe
"H2 from the sun, Brunate",ITA,0.007,0.001186409,Production,2007.0,Unknown,1.99998831,Italy,Europe,Southern Europe
RES2H2 Gran Canaria,ESP,0.055,0.009321783,Production,2007.0,Unknown,1.999990619,Spain,Europe,South West Europe
Baglan Energy Park Wales,GBR,0.046,0.0077964,Production,2008.0,Unknown,1.999990186,United Kingdom,Europe,Western Europe
"Stand-alone power system, Neo Olvio of Xanthi",GRC,0.00364,0.000545748,Production,2008.0,Unknown,1.999988148,Greece,Europe,South East Europe
"Hidrolica, Tahivilla",ESP,0.041,0.006147162,Production,2008.0,Unknown,1.999989946,Spain,Europe,South West Europe
IHAVU,ESP,0.000225,3.9e-05,Production,2008.0,Unknown,1.999987984,Spain,Europe,South West Europe
Hydrogen Wind Farm Sotavento,ESP,0.3,0.050846087,Production,2008.0,Onshore wind,1.999997595,Spain,Europe,South West Europe
Regenerativer Energipark Ostfalia/hybrid renewable energy park (HREP),DEU,0.006,0.001016922,Production,2009.0,Unknown,4.999988262,Germany,Europe,Western Europe
Neo Olvio of Xanthi,GRC,0.004,0.000599723,Production,2009.0,Unknown,1.999988166,Greece,Europe,South East Europe
"ETOGAS, Solar Fuel Alpha-plant 250 kW, ZSW",DEU,0.25,0.042371739,Production,2009.0,Unknown,5.0,Germany,Europe,Western Europe
AltHytude,FRA,0.08,0.013558957,Production,2009.0,Unknown,1.999991822,France,Europe,Western Europe
The Hydrogen office,GBR,0.02438,0.004132092,Production,2010.0,Unknown,1.999989146,United Kingdom,Europe,Western Europe
Narva power plant ELY,EST,0.144297368,0.025,Production,2010.0,Unknown,6.999994915,Estonia,Europe,Eastern Europe
H2KT - Hydrogen Energy Storage in Nuuk,DNK,0.0874,0.01481316,Production,2010.0,Unknown,1.999992178,Denmark,Europe,Northern Europe
Primolyzer (R&D),DNK,0.0052,0.00077964,Production,2010.0,Unknown,1.999988223,Denmark,Europe,Northern Europe
H2SusBuild / RES-H2,GRC,0.0184,0.00311856,Production,2010.0,Unknown,1.999988858,Greece,Europe,South East Europe
ITHER,ESP,0.065,0.011016652,Production,2010.0,Unknown,1.9999911,Spain,Europe,South West Europe
H2SusBuild,GRC,0.22,0.038115733,Production,2010.0,Unknown,1.999998557,Greece,Europe,South East Europe
"EnBW H2 station, Stuttgart",DEU,0.3,0.050846087,Production,2011.0,Unknown,4.999997595,Germany,Europe,Western Europe
RABH2,GBR,0.005,0.000847435,Production,2011.0,Unknown,1.999988214,United Kingdom,Europe,Western Europe
"Hybrid Power Plant Enertrag, Prenzlau",DEU,0.5,0.084743478,Production,2011.0,Unknown,4.999987973,Germany,Europe,Western Europe
"Hamburg Hafen City, CEP",DEU,0.6,0.101692174,Production,2011.0,Unknown,4.999983163,Germany,Europe,Western Europe
DNV Kema/DNV GL,NLD,0.01,0.001499308,Production,2011.0,Unknown,1.999988454,Netherlands,Europe,Western Europe
Green Natural Gas,DNK,0.04,0.008206737,Production,2011.0,Unknown,1.999989898,Denmark,Europe,Northern Europe
RESelyser (R&D),DEU,0.001,0.000169487,Production,2011.0,Unknown,4.999988021,Germany,Europe,Western Europe
SEE / Storage of electric energy,DEU,0.006,0.001016922,Production,2011.0,Unknown,4.999988262,Germany,Europe,Western Europe
Foulum Demonstration plant,DNK,0.25,0.037482692,Production,2011.0,Unknown,2.0,Denmark,Europe,Northern Europe
ELYGRID (R&D),ESP,2.6,0.440666087,Production,2011.0,Unknown,1.999886949,Spain,Europe,South West Europe
Cotbus,DEU,0.12,0.020338435,Production,2012.0,Unknown,4.999993746,Germany,Europe,Western Europe
MYRTE,FRA,0.11,0.016492385,Production,2012.0,Unknown,1.999993265,France,Europe,Western Europe
Eucolino Schwandorf,DEU,0.108,0.01871136,Production,2012.0,Unknown,4.999993169,Germany,Europe,Western Europe
H2Herten,DEU,0.165,0.027965348,Production,2012.0,Unknown,4.999995911,Germany,Europe,Western Europe
"PostBus Hydrogen bus, Brugg, aargau CHIC",CHE,0.276,0.0467784,Production,2012.0,Unknown,1.999998749,Switzerland,Europe,Central Europe
Hydrogen mini grid system Yorkshire (Rotherham),GBR,0.03,0.005084609,Production,2012.0,Unknown,1.999989417,United Kingdom,Europe,Western Europe
H2 research center BTU Cottbus,DEU,0.14,0.023728174,Production,2012.0,Unknown,4.999994708,Germany,Europe,Western Europe
"Fronius Energy Cell, self-sufficient house",AUT,0.00884,0.001325388,Production,2012.0,Unknown,1.999988399,Austria,Europe,Central Europe
Agios Efstratios,GRC,0.1,0.017325333,Production,2012.0,Unknown,1.999992784,Greece,Europe,South East Europe
Commercial Plant Svartsengi/George Olah plant,ISL,6.0,1.03952,Production,2012.0,Others/Various,1.999723387,Iceland,Europe,Northern Europe
Emden I Biogas upgrading,DEU,0.312,0.05287993,Production,2012.0,Unknown,4.999997017,Germany,Europe,Western Europe
"Sunfire PtL demo ""Fuel1""",DEU,0.038,0.0077964,Production,2012.0,Unknown,4.999989801,Germany,Europe,Western Europe
"MicrobEnergy GmbH, Schwandorf",DEU,0.18,0.026987538,Production,2013.0,Unknown,4.999996633,Germany,Europe,Western Europe
CO2RRECT-Niederaussem,DEU,0.26,0.038982,Production,2013.0,Unknown,4.999999519,Germany,Europe,Western Europe
"BioPower2Gas, Allendorf, Eder",DEU,0.312,0.0467784,Production,2013.0,Unknown,4.999997017,Germany,Europe,Western Europe
P2G plant Erdgas Schwaben,DEU,1.0,0.149930769,Production,2013.0,Unknown,4.99996392,Germany,Europe,Western Europe
Haldor Topsoe - El-Opgraderet Biogas I,DNK,0.038,0.0077964,Production,2013.0,Unknown,1.999989801,Denmark,Europe,Northern Europe
"H2Move, Fraunhofer ISE",DEU,0.04,0.005997231,Production,2013.0,Solar PV,4.999989898,Germany,Europe,Western Europe
PtG-Elektrolyse im MW-Maßstab (R&D),DEU,0.3,0.050846087,Production,2013.0,Unknown,4.999997595,Germany,Europe,Western Europe
El Tubo - ACTA EL500,ESP,0.00312,0.000467784,Production,2013.0,Unknown,1.999988123,Spain,Europe,South West Europe
H2 Logic HRS with onsite electrolysis in Vejle,DNK,0.43071161,0.073,Production,2013.0,Unknown,1.999991307,Denmark,Europe,Northern Europe
"ETOGAS, Solar Fuel Beta-plant AUDI, Werlte (Audi e-gas)",DEU,6.3,1.067767826,Production,2013.0,Unknown,4.999708955,Germany,Europe,Western Europe
"Greenhouse heating, solar-H2",ITA,0.0025,0.000423717,Production,2013.0,Unknown,1.999988094,Italy,Europe,Southern Europe
H2 Logic 3 HRS with onsite electrolysis in Copenhagen,DNK,1.292134831,0.219,Production,2013.0,Unknown,1.999949866,Denmark,Europe,Northern Europe
Rozenburg Power2Gas Phase 1,NLD,0.007,0.001049515,Production,2013.0,Unknown,1.99998831,Netherlands,Europe,Western Europe
H2 Logic HRS with onsite electrolysis Holstebro,DNK,0.43071161,0.073,Production,2013.0,Unknown,1.999991307,Denmark,Europe,Northern Europe
H2 Logic HRS with onsite electrolysis Aalborg,DNK,0.43071161,0.073,Production,2013.0,Unknown,1.999991307,Denmark,Europe,Northern Europe
WindGas Falkenhagen,DEU,2.0,0.338973913,Production,2013.0,Onshore wind,4.999915813,Germany,Europe,Western Europe
"Oslo, CHIC",NOR,0.6,0.101692174,Production,2013.0,Unknown,1.999983163,Norway,Europe,Northern Europe
RENOVAGAS,ESP,0.0092,0.00155928,Production,2014.0,Unknown,1.999988416,Spain,Europe,South West Europe
Electrochaea: Biological methanation in Avedøre,DNK,1.2,0.203384348,Production,2014.0,Unknown,1.999954299,Denmark,Europe,Northern Europe
"Hydrogen Valley South Tyrol - Bolzano, CHIC",ITA,1.5,0.254230435,Production,2014.0,Unknown,1.999939867,Italy,Europe,Southern Europe
H2BER (Berlin airport),DEU,0.5,0.084743478,Production,2014.0,Onshore wind,4.999987973,Germany,Europe,Western Europe
"Hanau, Wolfgang Industrial Park",DEU,0.0208,0.00311856,Production,2014.0,Unknown,4.999988974,Germany,Europe,Western Europe
Reduction and Reuse of CO2: Renewable Fuels for Electricity Production- ZHAW,CHE,0.00156,0.000233892,Production,2014.0,Unknown,1.999988048,Switzerland,Europe,Central Europe
Thüga PtG plant Frankfurt/Main,DEU,0.3,0.044979231,Production,2014.0,Unknown,4.999997595,Germany,Europe,Western Europe
Woikoski Kokkola H2 plant,FIN,9.0,1.525382609,Production,2014.0,Unknown,1.999579067,Finland,Europe,Northern Europe
MeGa-stoRE,DNK,0.00644,0.001091496,Production,2014.0,Unknown,1.999988283,Denmark,Europe,Northern Europe
Don Quichote,BEL,0.3,0.050846087,Production,2015.0,Onshore wind,1.999997595,Belgium,Europe,Western Europe
Pilot & Demo PtM HSR,CHE,0.025,0.004237174,Production,2015.0,Unknown,1.999989176,Switzerland,Europe,Central Europe
DemoSNG,SWE,0.1456,0.02182992,Production,2015.0,Unknown,1.999994978,Sweden,Europe,Northern Europe
"Wind2Hydrogen, HyCentA",AUT,0.1,0.014993077,Production,2015.0,Unknown,1.999992784,Austria,Europe,Central Europe
"Aberdeen Kittybrewster, Hydrogen bus project",GBR,1.0,0.169486957,Production,2015.0,Unknown,1.99996392,United Kingdom,Europe,Western Europe
WindGas Hamburg-Reitbrook,DEU,1.5,0.224896154,Production,2015.0,Onshore wind,4.999939867,Germany,Europe,Western Europe
P2G-Biocat - Continued (Ref 508),DNK,0.5,0.084743478,Production,2015.0,Unknown,1.999987973,Denmark,Europe,Northern Europe
Regio Energie Solothurn/Aarmat hybrid plant,CHE,0.7,0.104951538,Production,2015.0,Unknown,1.999978352,Switzerland,Europe,Central Europe
HRS CNH2 Puertollano,ESP,0.06,0.010169217,Production,2015.0,Solar PV,1.99999086,Spain,Europe,South West Europe
MeGa-stoRE Optimising and Upscaling,DNK,0.25,0.042371739,Production,2015.0,Unknown,2.0,Denmark,Europe,Northern Europe
RWE PtG plant Ibbenbüren,DEU,0.15,0.022489615,Production,2015.0,Unknown,4.999995189,Germany,Europe,Western Europe
Dresden,DEU,0.01,0.002051684,Production,2015.0,Unknown,4.999988454,Germany,Europe,Western Europe
Stromlückenfüller 1st phase,DEU,0.02,0.002998615,Production,2015.0,Unknown,4.999988935,Germany,Europe,Western Europe
"RH2 Grapzow, Mecklenburg Vorpommern",DEU,1.0,0.169486957,Production,2015.0,Onshore wind,4.99996392,Germany,Europe,Western Europe
HPEM2GAS (R&D),DEU,0.2,0.029986154,Production,2016.0,Unknown,4.999997595,Germany,Europe,Western Europe
Laboratory System at IFE Kjeller Pahse 2,NOR,0.0104,0.00155928,Production,2016.0,Unknown,1.999988474,Norway,Europe,Northern Europe
"Fife, Levenmouth Community Energy Project",GBR,0.37,0.064103733,Production,2016.0,Onshore wind,1.999994227,United Kingdom,Europe,Western Europe
smart grid solar - arzberg,DEU,0.075,0.011244808,Production,2016.0,Solar PV,4.999991581,Germany,Europe,Western Europe
HELMETH (R&D),DEU,0.015,0.003077526,Production,2016.0,Unknown,4.999988695,Germany,Europe,Western Europe
INGRID,ITA,1.2,0.203384348,Production,2016.0,Unknown,1.999954299,Italy,Europe,Southern Europe
Hamburg - Schnackenburgallee,DEU,0.185,0.027737192,Production,2016.0,Unknown,4.999996873,Germany,Europe,Western Europe
Hassfurt,DEU,1.25,0.187413462,Production,2016.0,Unknown,4.999951893,Germany,Europe,Western Europe
Hydrogen plant - Orkney Islands - BIG HIT 1st phase,GBR,0.7,0.104951538,Production,2017.0,Onshore wind,1.999978352,United Kingdom,Europe,Western Europe
Haldor Topsoe - El-Opgraderet Biogas II,DNK,0.038,0.0077964,Production,2017.0,Unknown,1.999989801,Denmark,Europe,Northern Europe
ASKO Midt-Norge,NOR,0.7,0.11864087,Production,2017.0,Solar PV,1.999978352,Norway,Europe,Northern Europe
HySnowGroomer (within HyWest),AUT,0.35,0.060638667,Production,2017.0,Solar PV,1.999995189,Austria,Europe,Central Europe
H&R Ölwerke Hamburg-Neuhof,DEU,5.0,0.749653846,Production,2017.0,Unknown,4.999771493,Germany,Europe,Western Europe
FaHyence,FRA,0.138,0.0233892,Production,2017.0,Unknown,1.999994612,France,Europe,Western Europe
GrInHy,DEU,0.15,0.030775263,Production,2017.0,Unknown,4.999995189,Germany,Europe,Western Europe
Energy observer,FRA,0.0468,0.00701676,Production,2017.0,Unknown,1.999990225,France,Europe,Western Europe
Energiepark Mainz,DEU,6.0,0.899584615,Production,2017.0,Onshore wind,4.999723387,Germany,Europe,Western Europe
"Alzey, Exytron Null-E",DEU,0.0625,0.010592935,Production,2017.0,Unknown,4.99999098,Germany,Europe,Western Europe
Underground Sun Conversion,AUT,0.6,0.101692174,Production,2018.0,Solar PV,1.999983163,Austria,Europe,Central Europe
GNVert H2 ,FRA,0.1924,0.02884668,Production,2018.0,Unknown,1.999997229,France,Europe,Western Europe
GRHYD,FRA,0.52,0.077964,Production,2018.0,Unknown,1.999987011,France,Europe,Western Europe
"Rostock, Exytron Demonstrationsanlage",DEU,0.0184,0.00311856,Production,2018.0,Unknown,4.999988858,Germany,Europe,Western Europe
"Minerve, Nantes",FRA,0.12,0.024620211,Production,2018.0,Unknown,1.999993746,France,Europe,Western Europe
Carbon2Chem,DEU,2.0,0.338973913,Production,2018.0,Unknown,4.999915813,Germany,Europe,Western Europe
"CoSin: Synthetic Natural Gas from Sewage, Barcelona",ESP,0.03344,0.006860832,Production,2018.0,Unknown,1.999989582,Spain,Europe,South West Europe
Methanation at Eichhof,DEU,0.05,0.007496538,Production,2018.0,Unknown,4.999990379,Germany,Europe,Western Europe
"Troia,  STORE&GO",ITA,0.2,0.029986154,Production,2018.0,Unknown,1.999997595,Italy,Europe,Southern Europe
Falkenhagen STORE&GO,DEU,1.0,0.149930769,Production,2018.0,Unknown,4.99996392,Germany,Europe,Western Europe
Aberdeen Conference Center,GBR,1.0,0.169486957,Production,2018.0,Unknown,1.99996392,United Kingdom,Europe,Western Europe
REFLEX,ITA,0.038,0.0077964,Production,2018.0,Unknown,1.999989801,Italy,Europe,Southern Europe
Hellisheidi ON Power ely,ISL,0.7,0.121277333,Production,2018.0,Unknown,1.999978352,Iceland,Europe,Northern Europe
"Windgas Haurup, 1st phase",DEU,0.225,0.033734423,Production,2018.0,Onshore wind,4.999998797,Germany,Europe,Western Europe
"MicroPyros, Altenstant",DEU,0.001125,0.00019491,Production,2018.0,Unknown,4.999988027,Germany,Europe,Western Europe
Minatec's semiconductor labs in Grenoble,FRA,0.0552,0.00935568,Production,2018.0,Unknown,1.999990629,France,Europe,Western Europe
Hypos - Sunfire,DEU,0.18,0.036930316,Production,2019.0,Unknown,4.999996633,Germany,Europe,Western Europe
Wind to Gas Südermarsch,DEU,2.4,0.359833846,Production,2019.0,Onshore wind,4.999896571,Germany,Europe,Western Europe
PFI - Pirmasens-Winzeln,DEU,2.5,0.433133333,Production,2019.0,Others/Various,4.99989176,Germany,Europe,Western Europe
Hydrogen plant - Orkney Islands - BIG HIT 2n phase,GBR,1.0,0.149930769,Production,2019.0,Onshore wind,1.99996392,United Kingdom,Europe,Western Europe
Balance project,FIN,0.006,0.001231011,Production,2019.0,Unknown,1.999988262,Finland,Europe,Northern Europe
VTT Bio economy+,FIN,0.025,0.003748269,Production,2019.0,Unknown,1.999989176,Finland,Europe,Northern Europe
H2FUTURE,AUT,6.0,0.899584615,Production,2019.0,Unknown,1.999723387,Austria,Europe,Central Europe
MEFCO2,DEU,1.0,0.149930769,Production,2019.0,Unknown,4.99996392,Germany,Europe,Western Europe
ELY4OFF,ESP,0.05,0.007496538,Production,2019.0,Unknown,1.999990379,Spain,Europe,South West Europe
Vårgårda Bostäder housing complex,SWE,0.276,0.0467784,Production,2019.0,Solar PV,1.999998749,Sweden,Europe,Northern Europe
Rozenburg Power2Gas Phase 2,NLD,0.007,0.001049515,Production,2019.0,Unknown,1.99998831,Netherlands,Europe,Western Europe
"Solothurn, STORE&GO",CHE,0.35,0.052475769,Production,2019.0,Unknown,1.999995189,Switzerland,Europe,Central Europe
Fébus Pau bus station HRS,FRA,0.75,0.112448077,Production,2019.0,Unknown,1.999975947,France,Europe,Western Europe
Stromlückenfüller 2nd phase,DEU,0.2,0.029986154,Production,2019.0,Unknown,4.999997595,Germany,Europe,Western Europe
Tauron CO2-SNG,POL,0.081,0.01403352,Production,2019.0,Unknown,1.99999187,Poland,Europe,Eastern Europe
Parnu refuelling station,EST,1.0,0.169486957,Production,2019.0,Unknown,1.99996392,Estonia,Europe,Eastern Europe
HYPOS (several projects),DEU,1.3,0.225229333,Production,2019.0,Unknown,9.999949488,Germany,Europe,Western Europe
Houdain bus station HRS (TADAO/Bulle 6 SMTAG),FRA,0.5,0.084743478,Production,2019.0,Unknown,1.999987973,France,Europe,Western Europe
"H2Nodes, Riga",EST,0.728,0.1091496,Production,2019.0,Unknown,1.999977005,Estonia,Europe,Eastern Europe
HRS Aalborg,DNK,0.25,0.042371739,Production,2020.0,Unknown,2.0,Denmark,Europe,Northern Europe
Wuppertal refuelling station,DEU,2.5,0.374826923,Production,2020.0,Others/Various,4.99989176,Germany,Europe,Western Europe
Hydrospider - St Gallen,CHE,2.0,0.299861538,Production,2020.0,Hydropower,1.999915813,Switzerland,Europe,Central Europe
Wyhlen hydroelectric power plant,DEU,1.3,0.220333043,Production,2020.0,Hydropower,4.999949488,Germany,Europe,Western Europe
