Project Name,Country,Capacity (kt H2/y),Investment Cost (MUSD),Source,Date Online,Technology,Capacity Change (Simulated),Country_Name,Continent,Region
"Windgas Haurup, 2nd phase",DEU,1.0,0.149930769,Production,2020.0,Onshore wind,4.99996392,Germany,Europe,Western Europe
Power2Met,DNK,0.25,0.038982,Production,2020.0,Unknown,2.0,Denmark,Europe,Northern Europe
Jupiter 1000,FRA,1.0,0.169486957,Production,2020.0,Unknown,1.99996392,France,Europe,Western Europe
Leuchtturmprojekt Power-to-Gas Baden-Württemberg,DEU,1.3,0.19491,Production,2020.0,Hydropower,4.999949488,Germany,Europe,Western Europe
HyBALANCE,DNK,1.5,0.224896154,Production,2020.0,Onshore wind,1.999939867,Denmark,Europe,Northern Europe
Hotflex,AUT,0.15,0.030775263,Production,2020.0,Hydropower,1.999995189,Austria,Europe,Central Europe
eFarm (5 production sites in North Frisia),DEU,1.125,0.168672115,Production,2020.0,Onshore wind,4.999957907,Germany,Europe,Western Europe
Tecoil,FIN,0.7,0.121277333,Production,2020.0,Unknown,1.999978352,Finland,Europe,Northern Europe
H2ORIZON,DEU,0.8,0.119944615,Production,2020.0,Unknown,4.999973541,Germany,Europe,Western Europe
HyDeploy,GBR,0.5,0.074965385,Production,2020.0,Unknown,1.999987973,United Kingdom,Europe,Western Europe
GrInHy2.0,DEU,0.7,0.155928,Production,2020.0,Unknown,4.999978352,Germany,Europe,Western Europe
Trzebinia refinery,POL,2.020163152,0.35,Production,2021.0,Unknown,1.999914843,Poland,Europe,Eastern Europe
Tyseley Energy Park refuelling hub Birmingham,GBR,3.0,0.449792308,Production,2021.0,Others/Various,1.999867707,United Kingdom,Europe,Western Europe
Brande Hydrogen project,DNK,0.4,0.059972308,Production,2021.0,Offshore wind,1.999992784,Denmark,Europe,Northern Europe
Green Hydrogen Esslingen (P2G2P),DEU,0.5,0.084743478,Production,2021.0,Unknown,4.999987973,Germany,Europe,Western Europe
Sirea - Castres site,FRA,0.43,0.074498933,Production,2021.0,Solar PV,1.999991341,France,Europe,Western Europe
Solarbelt Fairfuel kerosene DEMO plant,DEU,1.233445995,0.184931507,Production,2021.0,Others/Various,4.99995269,Germany,Europe,Western Europe
SALCOS - WindH2 Windwasserstoff Salzgitter,DEU,2.5,0.374826923,Production,2021.0,Onshore wind,4.99989176,Germany,Europe,Western Europe
Steklarna Hrastnik glass manufactuing plant,SVN,0.15,0.025988,Production,2021.0,Solar PV,1.999995189,Slovenia,Europe,South East Europe
METHYCENTRE,FRA,0.25,0.037482692,Production,2021.0,Unknown,2.0,France,Europe,Western Europe
REMOTE - Agkistro (Greece,GRC,0.025,0.004237174,Production,2021.0,Hydropower,1.999989176,Greece,Europe,South East Europe
Fairfuel Atmosfair,DEU,1.3,0.19491,Production,2021.0,Others/Various,4.999949488,Germany,Europe,Western Europe
Refhyne,DEU,10.0,1.499307692,Production,2021.0,Unknown,4.99953096,Germany,Europe,Western Europe
Kopernikus,DEU,0.01,0.002051684,Production,2021.0,Unknown,4.999988454,Germany,Europe,Western Europe
Vallée Hydrogène Grand Ouest (VHyGO) - H2 Ouest (Phase 1),FRA,0.75,0.127115217,Production,2021.0,Unknown,6.999975947,France,Europe,Western Europe
AuxHYGen (Phase 1),FRA,1.0,0.169486957,Production,2021.0,Unknown,1.99996392,France,Europe,Western Europe
Hydrogen Lab Leuna (phase 1),DEU,1.0,0.205168421,Production,2021.0,Onshore wind,4.99996392,Germany,Europe,Western Europe
Hystock (EnergyStock),NLD,1.0,0.149930769,Production,2021.0,Solar PV,1.99996392,Netherlands,Europe,Western Europe
"Apex Energy, Rostock-Laage",DEU,2.0,0.338973913,Production,2021.0,Unknown,4.999915813,Germany,Europe,Western Europe
HRS CMB Port of Antwerp,BEL,1.0,0.149930769,Production,2021.0,Unknown,1.99996392,Belgium,Europe,Western Europe
HAEOLUS,NOR,2.5,0.374826923,Production,2021.0,Onshore wind,1.99989176,Norway,Europe,Northern Europe
HYBRIT pilot,SWE,4.5,0.762691304,Production,2021.0,Unknown,1.999795547,Sweden,Europe,Northern Europe
eSMR Methanol demo plant in Aarhus University,DNK,2.642690146,0.457854877,Production,2022.0,Unknown,1.999884896,Denmark,Europe,Northern Europe
Seafuel project,ESP,0.025280899,0.00438,Production,2022.0,Others/Various,1.99998919,Spain,Europe,South West Europe
Wunsiedel Energy Park (Phase 1),DEU,8.8,1.319390769,Production,2022.0,Others/Various,4.999588688,Germany,Europe,Western Europe
H2RES - Orsted offshore wind,DNK,2.0,0.338973913,Production,2022.0,Offshore wind,1.999915813,Denmark,Europe,Northern Europe
Kola Nuclear Power Plant demo,RUS,1.0,0.149930769,Production,2022.0,Unknown,1.99996392,Russia,Asia,Northern Asia
Hysolar Green on Road - Nieuwegein,NLD,2.5,0.374826923,Production,2022.0,Solar PV,1.99989176,Netherlands,Europe,Western Europe
Wasserstoffproduktion Ostschweiz AG,CHE,2.0,0.346506667,Production,2022.0,Unknown,6.999915813,Switzerland,Europe,Central Europe
Heroya Industrial Park,NOR,5.5,0.932178261,Production,2022.0,Unknown,6.99974744,Norway,Europe,Northern Europe
HRS Bremervörde - trains,DEU,3.895131086,0.584,Production,2022.0,Unknown,4.999824645,Germany,Europe,Western Europe
HRS TMB Zona Franca de Barcelona,ESP,2.5,0.374826923,Production,2022.0,Unknown,1.99989176,Spain,Europe,South West Europe
H2-Login,ESP,0.014606742,0.00219,Production,2022.0,Solar PV,1.999988676,Spain,Europe,South West Europe
Vallée Hydrogène Grand Ouest (VHyGO) - EffiH2,FRA,1.0,0.173253333,Production,2022.0,Unknown,6.99996392,France,Europe,Western Europe
Hydrogenpilot Oosterwolde,NLD,1.3,0.225229333,Production,2022.0,Unknown,1.999949488,Netherlands,Europe,Western Europe
Hyflexpower,FRA,1.6,0.239889231,Production,2022.0,Unknown,1.999935056,France,Europe,Western Europe
Green Hysland Mallorca - Phase 1,ESP,2.5,0.374826923,Production,2022.0,Solar PV,1.99989176,Spain,Europe,South West Europe
H2 Évora - GreenGas I,PRT,0.100046175,0.015,Production,2022.0,Solar PV,1.999992786,Portugal,Europe,South West Europe
PtG Switzerland,CHE,2.5,0.374826923,Production,2022.0,Unknown,1.99989176,Switzerland,Europe,Central Europe
Iberdrola - Puertollano I,ESP,20.0,2.998615385,Production,2022.0,Solar PV,1.999049893,Spain,Europe,South West Europe
"MPREIS Hydrogen (within ""Demo4Grid"")",AUT,3.1,0.525409565,Production,2022.0,Unknown,1.999862896,Austria,Europe,Central Europe
Fronius Solhub - SAN Group Herzogenburg,AUT,0.7,0.104951538,Production,2022.0,Solar PV,1.999978352,Austria,Europe,Central Europe
Alliander Oosterwolde - solar park of GroenLeven,NLD,1.4,0.237281739,Production,2022.0,Solar PV,1.999944677,Netherlands,Europe,Western Europe
Linde Hellas - Mandra,GRC,1.0,0.173253333,Production,2022.0,Unknown,6.99996392,Greece,Europe,South East Europe
The Next Gate - P2X -Europe,DEU,0.593002882,0.102739726,Production,2022.0,Unknown,4.999983499,Germany,Europe,Western Europe
Abanto Technology Park,ESP,2.5,0.423717391,Production,2023.0,Unknown,6.99989176,Spain,Europe,South West Europe
Undergorund Sun Storage 2030,AUT,2.0,0.299861538,Production,2023.0,Unknown,1.999915813,Austria,Europe,Central Europe
Underground Sun Storage 2030,AUT,2.0,0.299861538,Production,2023.0,Others/Various,1.999915813,Austria,Europe,Central Europe
"Los Barrios coal plant, Cadiz, phase 1",ESP,5.0,0.866266667,Production,2023.0,Solar PV,1.999771493,Spain,Europe,South West Europe
Turn2X - Extremadura,ESP,2.0,0.299861538,Production,2023.0,Unknown,1.999915813,Spain,Europe,South West Europe
Convion SOE R&D ELY,FIN,0.125,0.025646053,Production,2023.0,Unknown,1.999993987,Finland,Europe,Northern Europe
 GET H2 TransHyDE hydrogen project - Lingen,DEU,0.25,0.051292105,Production,2023.0,Unknown,10.0,Germany,Europe,Western Europe
Dorset Green H2 Project,GBR,0.9,0.155928,Production,2023.0,Solar PV,1.999968731,United Kingdom,Europe,Western Europe
Energie Steiermark plant in Styria,AUT,1.0,0.173253333,Production,2023.0,Solar PV,1.99996392,Austria,Europe,Central Europe
Energy Hub at MIRA Technology Park.,GBR,1.0,0.173253333,Production,2023.0,Unknown,1.99996392,United Kingdom,Europe,Western Europe
Energy-Norweigian Catapult Centre,NOR,0.9,0.152538261,Production,2023.0,Unknown,6.999968731,Norway,Europe,Northern Europe
Ribatejo natural gas power plant (FLEXnCONFU) ,PRT,1.0,0.149930769,Production,2023.0,Unknown,1.99996392,Portugal,Europe,South West Europe
Renewable Gasfield,AUT,2.000923503,0.3,Production,2023.0,Others/Various,1.999915769,Austria,Europe,Central Europe
"REMOTE - Spain, Canary Islands",ESP,0.08,0.013558957,Production,2023.0,Others/Various,1.999991822,Spain,Europe,South West Europe
Multiphly,NLD,2.5,0.512921053,Production,2023.0,Unknown,6.99989176,Netherlands,Europe,Western Europe
NFC Belfort (Phase 1),FRA,1.0,0.169486957,Production,2023.0,Unknown,1.99996392,France,Europe,Western Europe
Lhyfe Bretagne - Buléon,FRA,5.0,0.866266667,Production,2023.0,Unknown,6.999771493,France,Europe,Western Europe
GROHW,NLD,0.5,0.086626667,Production,2023.0,Unknown,6.999987973,Netherlands,Europe,Western Europe
H2 Évora - GreenGas II,PRT,0.300138525,0.045,Production,2023.0,Solar PV,1.999997588,Portugal,Europe,South West Europe
Sealhyfe,FRA,1.0,0.149930769,Production,2023.0,Offshore wind,1.99996392,France,Europe,Western Europe
Gaznat methanation project,CHE,0.5,0.084743478,Production,2023.0,Solar PV,1.999987973,Switzerland,Europe,Central Europe
Steinbeis Innovation Center Braunschweig,DEU,1.0,0.173253333,Production,2023.0,Unknown,4.99996392,Germany,Europe,Western Europe
E-CO2MET Raffinerie Mitteldeutschland,DEU,1.0,0.205168421,Production,2023.0,Unknown,4.99996392,Germany,Europe,Western Europe
Kopernikus 2.0,DEU,0.25,0.051292105,Production,2023.0,Unknown,5.0,Germany,Europe,Western Europe
Hofors rolling project,SWE,17.0,2.881278261,Production,2023.0,Unknown,1.999194213,Sweden,Europe,Northern Europe
H2 project - AEM Flex electrolyser,DEU,0.12,0.0207904,Production,2023.0,Unknown,9.999993746,Germany,Europe,Western Europe
H2Pioneer - H2 Carinthia,AUT,2.0,0.299861538,Production,2023.0,Others/Various,1.999915813,Austria,Europe,Central Europe
Porte de St Cloud HRS station,FRA,2.5,0.374826923,Production,2023.0,Unknown,1.99989176,France,Europe,Western Europe
Picea systems installed at multiple residential households (500 2.4 kW),DEU,1.354,0.234585013,Production,2023.0,Solar PV,4.99994689,Germany,Europe,Western Europe
Hyport - Toulouse-Blagnac Airport,FRA,2.0,0.338973913,Production,2023.0,Unknown,1.999915813,France,Europe,Western Europe
Pamesa - eCombustible,ESP,8.0,1.386026667,Production,2023.0,Solar PV,1.999627173,Spain,Europe,South West Europe
Hypster,FRA,1.0,0.149930769,Production,2023.0,Unknown,6.99996392,France,Europe,Western Europe
Hydrogen Lab Gorlitz,DEU,2.0,0.346506667,Production,2023.0,Unknown,4.999915813,Germany,Europe,Western Europe
Hydrogen Lab Bremerhaven (phase 1),DEU,1.0,0.149930769,Production,2023.0,Onshore wind,4.99996392,Germany,Europe,Western Europe
AEM Nexus 1000 - Saerbeck,DEU,1.0,0.173253333,Production,2023.0,Unknown,4.99996392,Germany,Europe,Western Europe
Aquamarine,HUN,2.0,0.299861538,Production,2023.0,Others/Various,1.999915813,Hungary,Europe,Central Europe
Vallée Hydrogène Grand Ouest (VHyGO) - Saint-Nazaire,FRA,1.5,0.25988,Production,2023.0,Offshore wind,1.999939867,France,Europe,Western Europe
Val d'Hygo (Occitanie H2 Corridor),FRA,5.0,0.749653846,Production,2023.0,Unknown,1.999771493,France,Europe,Western Europe
Zero Emission Valley (ZEV) - Clermont Ferrand,FRA,2.0,0.338973913,Production,2023.0,Unknown,1.999915813,France,Europe,Western Europe
Wien Energie -  Simmering,AUT,3.0,0.51976,Production,2024.0,Unknown,1.999867707,Austria,Europe,Central Europe
Vallée Hydrogène Grand Ouest (VHyGO) - H2 Ouest (Phase 2),FRA,1.75,0.296602174,Production,2024.0,Unknown,6.99992784,France,Europe,Western Europe
ArcelorMittal Bremen - HyBit,DEU,10.0,1.732533333,Production,2024.0,Unknown,4.99953096,Germany,Europe,Western Europe
Arbikie Distillery,GBR,0.9,0.152538261,Production,2024.0,Onshore wind,1.999968731,United Kingdom,Europe,Western Europe
Octopus Hydrogen - MIRA Technology Park,GBR,0.9,0.152538261,Production,2024.0,Unknown,6.999968731,United Kingdom,Europe,Western Europe
Octopus Hydrogen - BayWa MoU,GBR,15.0,2.5988,Production,2024.0,Others/Various,1.999290427,United Kingdom,Europe,Western Europe
HyPilot project ,NOR,1.0,0.149930769,Production,2024.0,Offshore wind,1.99996392,Norway,Europe,Northern Europe
HyHubMo/Hydrogen Hub Mo,NOR,40.0,6.779478261,Production,2024.0,Unknown,1.99808776,Norway,Europe,Northern Europe
Hydrogen plant - Environmental Business Park (PEMA),ESP,2.5,0.433133333,Production,2024.0,Unknown,6.99989176,Spain,Europe,South West Europe
Hydrogen injection into the gas network in Lithuania,LTU,1.0,0.173253333,Production,2024.0,Unknown,1.99996392,Lithuania,Europe,Eastern Europe
Hydrogen for fuel cell testing and heat recovery,DEU,1.0,0.173253333,Production,2024.0,Solar PV,4.99996392,Germany,Europe,Western Europe
Protium Project Pioneer 2,GBR,2.5,0.374826923,Production,2024.0,Unknown,6.99989176,United Kingdom,Europe,Western Europe
Power2AX,FIN,1.298676312,0.225,Production,2024.0,Onshore wind,1.999949552,Finland,Europe,Northern Europe
PosHYdon,NLD,1.0,0.149930769,Production,2024.0,Unknown,1.99996392,Netherlands,Europe,Western Europe
Hytouraine,FRA,5.0,0.866266667,Production,2024.0,Unknown,1.999771493,France,Europe,Western Europe
"HySynergy, phase 1",DNK,20.0,3.38973913,Production,2024.0,Unknown,1.999049893,Denmark,Europe,Northern Europe
Pau-Lescar Biofactory,FRA,1.0,0.149930769,Production,2024.0,Others/Various,1.99996392,France,Europe,Western Europe
P2X Harjavalta project,FIN,20.0,3.38973913,Production,2024.0,Unknown,6.999049893,Finland,Europe,Northern Europe
Port of Gothenburg - Statkraft,SWE,4.0,0.693013333,Production,2024.0,Unknown,6.9998196,Sweden,Europe,Northern Europe
Pinto waste water plant,ESP,0.461751578,0.08,Production,2024.0,Others/Various,1.999989813,Spain,Europe,South West Europe
HyDeer,NLD,24.04956134,4.166666667,Production,2024.0,Solar PV,1.998855082,Netherlands,Europe,Western Europe
Hy2B plant in Pfeffenhausen,DEU,5.0,0.847434783,Production,2024.0,Solar PV,4.999771493,Germany,Europe,Western Europe
HY.City.Bremerhaven,DEU,2.0,0.299861538,Production,2024.0,Onshore wind,4.999915813,Germany,Europe,Western Europe
Hitachi Zosen Inova HZI PtH Buchs,CHE,2.3,0.398482667,Production,2024.0,Unknown,1.999901381,Switzerland,Europe,Central Europe
HEVO-Sul,PRT,4.3,0.644702308,Production,2024.0,Solar PV,1.999805168,Portugal,Europe,South West Europe
HaYrport,BEL,0.75,0.127115217,Production,2024.0,Unknown,1.999975947,Belgium,Europe,Western Europe
H-Awel,GBR,50.0,7.496538462,Production,2024.0,Onshore wind,1.997606693,United Kingdom,Europe,Western Europe
REDDAP - REnewable Distributed & Dynamic Ammonia Plant,DNK,10.0,1.694869565,Production,2024.0,Others/Various,1.99953096,Denmark,Europe,Northern Europe
H2Rivers,DEU,8.190914925,1.228070175,Production,2024.0,Unknown,4.999617989,Germany,Europe,Western Europe
H2HubNS,POL,5.0,0.749653846,Production,2024.0,Unknown,1.999771493,Poland,Europe,Eastern Europe
"H2 Pilotanlage Lingen, phase 2",DEU,4.0,0.599723077,Production,2024.0,Offshore wind,4.9998196,Germany,Europe,Western Europe
"Konin Power Plant, phase 1 - ZE PAK",POL,2.5,0.374826923,Production,2024.0,Others/Various,1.99989176,Poland,Europe,Eastern Europe
InnovaHub,NLD,0.0675,0.0116946,Production,2024.0,Solar PV,1.999991221,Netherlands,Europe,Western Europe
Ineratec PtX plant in Frankfurt,DEU,14.82507206,2.568493151,Production,2024.0,Unknown,9.999298842,Germany,Europe,Western Europe
"Hyways for future, total",DEU,5.303370787,0.795138462,Production,2024.0,Unknown,4.999756899,Germany,Europe,Western Europe
"Hyways for future, 1st hub",DEU,2.0,0.299861538,Production,2024.0,Onshore wind,4.999915813,Germany,Europe,Western Europe
"H2 Pilotanlage Lingen, phase 1",DEU,10.0,1.694869565,Production,2024.0,Offshore wind,4.99953096,Germany,Europe,Western Europe
RIC Energy Valladolid -phase 1,ESP,5.0,0.749653846,Production,2024.0,Solar PV,1.999771493,Spain,Europe,South West Europe
RHYME,DEU,20.0,2.998615385,Production,2024.0,Onshore wind,4.999049893,Germany,Europe,Western Europe
Reichenau power plant,CHE,2.5,0.433133333,Production,2024.0,Hydropower,1.99989176,Switzerland,Europe,Central Europe
"H2 Green City, phase 1",ESP,1.0,0.149930769,Production,2024.0,Solar PV,1.99996392,Spain,Europe,South West Europe
H2 Green - Shoreham port - phase I,GBR,20.0,3.465066667,Production,2024.0,Unknown,6.999049893,United Kingdom,Europe,Western Europe
GreenHyScale,DNK,100.0,16.94869565,Production,2024.0,Unknown,1.995201359,Denmark,Europe,Northern Europe
Linde Leuna Chemical Complex,DEU,24.0,3.598338462,Production,2024.0,Unknown,9.998857466,Germany,Europe,Western Europe
Lhyfe-Enerparc Luckau project,DEU,5.0,0.847434783,Production,2024.0,Solar PV,4.999771493,Germany,Europe,Western Europe
Lhyfe Bade-Würtemberg,DEU,10.0,1.694869565,Production,2024.0,Others/Various,4.99953096,Germany,Europe,Western Europe
"Norwegian Hydrogen, Hellesylt Hydrogen Hub 1st project",NOR,3.0,0.449792308,Production,2024.0,Hydropower,1.999867707,Norway,Europe,Northern Europe
NFC Belfort (Phase 2),FRA,1.0,0.169486957,Production,2024.0,Unknown,1.99996392,France,Europe,Western Europe
"Mobility of the Future (within ""Innovation Liquid Energy"")",AUT,1.0,0.205168421,Production,2024.0,Unknown,1.99996392,Austria,Europe,Central Europe
Lhyfe - Brake green hydrogen plant,DEU,10.0,1.732533333,Production,2024.0,Unknown,4.99953096,Germany,Europe,Western Europe
Green lab skive (Phase II),DNK,18.0,3.11856,Production,2024.0,Others/Various,1.999146107,Denmark,Europe,Northern Europe
Green lab skive (Phase I),DNK,6.0,1.03952,Production,2024.0,Others/Various,1.999723387,Denmark,Europe,Northern Europe
Green hydrogen for fragrance industry,ESP,1.25,0.187413462,Production,2024.0,Solar PV,1.999951893,Spain,Europe,South West Europe
GREEN H2 Langosteira,ESP,1.0,0.173253333,Production,2024.0,Unknown,6.99996392,Spain,Europe,South West Europe
SmartQuart project - Kaisersesch ,DEU,1.0,0.149930769,Production,2024.0,Unknown,4.99996392,Germany,Europe,Western Europe
"Green fertilizer project Porsgrunn-Heroya, phase 1 - SKREI",NOR,24.0,3.598338462,Production,2024.0,Unknown,1.998857466,Norway,Europe,Northern Europe
Flins Plant - HYVIA,FRA,1.0,0.149930769,Production,2024.0,Unknown,1.99996392,France,Europe,Western Europe
"European Energy, phase I",DNK,3.0,0.51976,Production,2024.0,Offshore wind,1.999867707,Denmark,Europe,Northern Europe
EnrHy4,FRA,4.0,0.693013333,Production,2024.0,Solar PV,1.9998196,France,Europe,Western Europe
Emil'Hy - pilot,FRA,1.5,0.25988,Production,2024.0,Unknown,1.999939867,France,Europe,Western Europe
TES-Vig'Hy,FRA,2.5,0.433133333,Production,2024.0,Unknown,1.99989176,France,Europe,Western Europe
Szazhalombatta refinery,HUN,10.0,1.499307692,Production,2024.0,Unknown,1.99953096,Hungary,Europe,Central Europe
Dijon Métropole Smart EnergHy (DMSE) - Station 1,FRA,1.0,0.169486957,Production,2024.0,Unknown,1.99996392,France,Europe,Western Europe
